Skills,Kategorie
Business Development,Business & Management
Change Management,Business & Management
Projektmanagement,Business & Management
Marketing,Marketing & Kommunikation
Business Planning,Business & Management
Coaching,Personalwesen & Coaching
Controlling,Business & Management
Customer Relationship Management,Marketing & Kommunikation
Strategy Planning,Business & Management
Communication,Marketing & Kommunikation
Business Analysis,Business & Management
Budget Planning,Business & Management
Human Resources,Personalwesen & Coaching
Financial Management,Business & Management
Networking,Marketing & Kommunikation
Finance,Business & Management
Content Management,Marketing & Kommunikation
Cloud-Computing,IT & Softwareentwicklung
Social Media Marketing,Marketing & Kommunikation
Web-Entwicklung,IT & Softwareentwicklung
Entrepreneurship,Business & Management
Recruiting,Personalwesen & Coaching
Sales,Business & Management
Softwareentwicklung,IT & Softwareentwicklung
Conflict Management,Marketing & Kommunikation
Design,Kreatives & Design
Public Relations,Marketing & Kommunikation
Geschäftsmodellentwicklung,Business & Management
Business Process Analysis,Business & Management
Personalmanagement,Personalwesen & Coaching
Financial Analysis,Business & Management
Personalentwicklung und Mentoring,Personalwesen & Coaching
Accounting,Business & Management
IT-Management,IT & Softwareentwicklung
Metallhandwerk,"Handwerk, Technik & Produktion"
Elektrotechnik,"Handwerk, Technik & Produktion"
Brand Management,Business & Management
Anlagenbau,"Handwerk, Technik & Produktion"
Bau- und Ausbauhandwerk,"Handwerk, Technik & Produktion"
Automatisierungstechnik,"Handwerk, Technik & Produktion"
Programmierkenntnisse,IT & Softwareentwicklung
Cybersecurity,IT & Softwareentwicklung
Budgeting,Business & Management
Employee Development,Personalwesen & Coaching
Market Research,Business & Management
Digital Ethics,Business & Management
Unternehmensführung,Business & Management
Mechanik,"Handwerk, Technik & Produktion"
Data Analysis,IT & Softwareentwicklung
Planning,Business & Management
Elektroinstallation,"Handwerk, Technik & Produktion"
Logistik,Business & Management
Compliance,Business & Management
Risk Assessment,Business & Management
Ingenieurwesen,"Handwerk, Technik & Produktion"
Fach- und Methodenkenntnisse,Sonstiges
Stakeholder Management,Business & Management
Fahrzeug- und Maschinentechnik,"Handwerk, Technik & Produktion"
Benutzeroberflächen-Design,Kreatives & Design
Information Technology,IT & Softwareentwicklung
Supply Chain Management,Business & Management
Finanzplanung,Business & Management
Konstruktion,"Handwerk, Technik & Produktion"
Cost Analysis and Control,Business & Management
Adobe Creative Cloud,Kreatives & Design
Schweißen,"Handwerk, Technik & Produktion"
Grafikprogramme,Kreatives & Design
Forschung,Lehre & Forschung
Google Analytics,IT & Softwareentwicklung
Holzhandwerk,"Handwerk, Technik & Produktion"
Prototyping,Kreatives & Design
IT-Systemadministration,IT & Softwareentwicklung
Relationship Management,Marketing & Kommunikation
Programmiersprachen,IT & Softwareentwicklung
Wissensmanagement,IT & Softwareentwicklung
DevOps,IT & Softwareentwicklung
Benchmarking,Business & Management
Budget Control,Business & Management
Risikomanagement,Business & Management
Design Thinking,Kreatives & Design
Business Continuity,Business & Management
Zielgruppenanalyse,Business & Management
Goal Planning,Business & Management
Performance Management,Business & Management
Asset Management,Business & Management
Storytelling,Business & Management
Investing,Business & Management
Qualitätssicherung,Business & Management
CAD-Systeme,Kreatives & Design
Videoproduktion,Kreatives & Design
Product Development,Business & Management
Systemverwaltung,IT & Softwareentwicklung
Competitive Analysis,Business & Management
Datenbankverwaltung,IT & Softwareentwicklung
Operations Management,Business & Management
Buchhaltung,Business & Management
Sanitär- und Versorgungstechnik,"Handwerk, Technik & Produktion"
CRM-Plattformen,IT & Softwareentwicklung
SWOT Analysis,Business & Management
Executive Management,Business & Management
Datentechnik,IT & Softwareentwicklung
Wettbewerbsanalyse,Business & Management
Google AdWords,Marketing & Kommunikation
Schreinern,"Handwerk, Technik & Produktion"
Behavioral Finance,Business & Management
Rechnungs- und Mahnwesen,Business & Management
Handwerk in der Gesundheitsbranche,"Handwerk, Technik & Produktion"
Autodesk Inventor,"Handwerk, Technik & Produktion"
Quality Assurance,Business & Management
Installationstechnik,"Handwerk, Technik & Produktion"
Suchmaschinenoptimierung (SEO),Marketing & Kommunikation
Visual Design,Kreatives & Design
Java,IT & Softwareentwicklung
Reporting,IT & Softwareentwicklung
Vendor Management,Business & Management
Market Differentiation & Positioning,Business & Management
Mediation,Personalwesen & Coaching
Marktforschung,Business & Management
Texterstellung,Kreatives & Design
Knowledge Management,IT & Softwareentwicklung
Product Management,Business & Management
Suchmaschinenmarketing (SEO & SEA / Google),Marketing & Kommunikation
Patienten- und Klinikmanagement-Software,IT & Softwareentwicklung
Sales Funnel-Management,Business & Management
"Bekleidungs-, Textil- und Lederhandwerk","Handwerk, Technik & Produktion"
Farbtechnik,"Handwerk, Technik & Produktion"
Fliesenlegen,"Handwerk, Technik & Produktion"
Glas- und Keramikhandwerk,"Handwerk, Technik & Produktion"
Klempnerarbeiten,"Handwerk, Technik & Produktion"
Malen,Kreatives & Design
Economics,Business & Management
Capacity Planning,Business & Management
"SEA, SEO & Online-Marketingstrategien",Marketing & Kommunikation
Beratung & Bildungscoaching,Personalwesen & Coaching
Digitalisierung in der Unternehmensorganisation,Business & Management
Content-Marketing & Storytelling,Marketing & Kommunikation
Performance Marketing & Conversion-Optimierung,Marketing & Kommunikation
E-Mail-Marketing & Marketing Automation,Marketing & Kommunikation
Marketinganalyse,Marketing & Kommunikation
Systems Analysis,IT & Softwareentwicklung
Webentwicklung,IT & Softwareentwicklung
Lebensmittelhandwerk,"Handwerk, Technik & Produktion"
Maurern,"Handwerk, Technik & Produktion"
Stein- und Plattenlegehandwerk,"Handwerk, Technik & Produktion"
SAP,IT & Softwareentwicklung
Customer Analytics & Insights,Business & Management
Handwerk in der Schönheitsbranche,"Handwerk, Technik & Produktion"
Influencing,Sonstiges
Antriebstechnik,"Handwerk, Technik & Produktion"
Change Management im digitalen Wandel,Business & Management
Digitale Transformationsstrategie,IT & Softwareentwicklung
Planung & Projektmanagement,Business & Management
Social Media Management & Plattformstrategie,Business & Management
Bauinformatik,IT & Softwareentwicklung
AI-gestützte Kundenbetreuung (Chatbots),IT & Softwareentwicklung
Frontend-Entwicklung,IT & Softwareentwicklung
Hausverwaltung,Sonstiges
"Kunststoffverarbeitung (Spritzguss, Blasformen, Thermoformen)","Handwerk, Technik & Produktion"
Natural Language Processing (NLP) für Textanalysen,IT & Softwareentwicklung
Open Source Entwicklung,IT & Softwareentwicklung
Vermarktung von Wohn- und Gewerbeimmobilien im Bestand,Marketing & Kommunikation
Gap Analysis,Business & Management
Customer Advocacy,Business & Management
Estimates,Sonstiges
Papierhandwerk,"Handwerk, Technik & Produktion"
Ambulanzmanagement (LabCentre),Business & Management
Business English,Business & Management
Blockchain,IT & Softwareentwicklung
Operations Analysis,Business & Management
WebSocket,IT & Softwareentwicklung
JavaScript,IT & Softwareentwicklung
UX / UI Design,Kreatives & Design
Musikproduktion & Tonstudiomanagement,Kreatives & Design
Bedrucken & Lackieren von Metalloberflächen,"Handwerk, Technik & Produktion"
Datenbankanbindung,IT & Softwareentwicklung
"Datenschutztechnologien (DSGVO-konform, Privacy by Design)",IT & Softwareentwicklung
Digitale Zahlungsabwicklung,IT & Softwareentwicklung
Digitale Reifegradmodelle & Digital Maturity Assessment,Business & Management
Einführung digitaler Plattformlösungen,IT & Softwareentwicklung
IT-Sicherheitsarchitektur,IT & Softwareentwicklung
IoT-Anbindung automatisierter Systeme (Edge-Integration),IT & Softwareentwicklung
"Mobile App-Entwicklung (iOS, Android, Cross-Platform",IT & Softwareentwicklung
Prozessdigitalisierung & Workflow-Automatisierung,IT & Softwareentwicklung
Automatisierte Produktions- & Montagelinien,"Handwerk, Technik & Produktion"
Business Process Management (BPM) & Automatisierung,Business & Management
Data Warehousing & Data Lake Management,IT & Softwareentwicklung
"Dokumentenerstellung (B/L, Manifest etc.)",IT & Softwareentwicklung
Smart Services & servicelastige Geschäftsmodelle,Business & Management
Digitale Bildung & Medienkompetenz,Marketing & Kommunikation
Digitale Geschäftsmodellentwicklung,Business & Management
Markenstrategie & Positionierung,Business & Management
Marktanalyse,Business & Management
Online-Shop-Management & Plattformbetrieb,Business & Management
Zielgruppenanalyse & Konsumentenverhalten,Business & Management
Kampagnenplanung & Media Buying,Marketing & Kommunikation
